id	filename	md5	size	state
023a34d9-c000-4053-b695-5b984b4a6fc1	023a34d9-c000-4053-b695-5b984b4a6fc1/06770623-6a10-4874-9eea-1497077f18ac.rna_seq.augmented_star_gene_counts.tsv	784ae5f0b02aa4f9f0abb26097e161d5	4248724	validated
04778fc1-a821-4029-a383-d88e711f3bee	04778fc1-a821-4029-a383-d88e711f3bee/22cd91fc-54c5-43e0-80ff-19a419298721.rna_seq.augmented_star_gene_counts.tsv	73ae4d4d401efbe058d3bd47d3d22e47	4238174	validated
055fcce9-7448-4a16-ad18-d235dac7ce97	055fcce9-7448-4a16-ad18-d235dac7ce97/b95a1889-2ef5-4da3-b5e9-14b678c4d71a.rna_seq.augmented_star_gene_counts.tsv	e377ff197e805d9c7486d7285f9e12af	4220504	validated
0737eb23-c066-4522-8f5c-dbb4b3b516b0	0737eb23-c066-4522-8f5c-dbb4b3b516b0/a0c9ebdf-951b-4d8d-aa79-3ff1c82342cd.rna_seq.augmented_star_gene_counts.tsv	344cd663e35a9e4746e58f3a92188710	4227073	validated
0765d9e8-0fec-46bc-832a-89945435d5b1	0765d9e8-0fec-46bc-832a-89945435d5b1/78bf9571-4145-4c0d-a61a-58a878351097.rna_seq.augmented_star_gene_counts.tsv	df8220816bbf3db26d528638d2f289fd	4248637	validated
0766019a-c9b7-4224-973e-f1cfa16082ac	0766019a-c9b7-4224-973e-f1cfa16082ac/b6ddcda9-dad4-4e70-b12a-db197a496713.rna_seq.augmented_star_gene_counts.tsv	f58855fb039b29a30fc9310bbc29613a	4259546	validated
0905662e-ae14-4807-94ef-69db108fa2ee	0905662e-ae14-4807-94ef-69db108fa2ee/e121b871-b177-47ef-a4f1-de73cb338519.rna_seq.augmented_star_gene_counts.tsv	4620c82ab3a9282afb23736a5cf2bedc	4230748	validated
091d2c9e-a8cb-4212-a434-7c7d4fd75f7b	091d2c9e-a8cb-4212-a434-7c7d4fd75f7b/26fdaa75-cea5-4355-b3b1-6b5c2c75e542.rna_seq.augmented_star_gene_counts.tsv	e0a3d0c73a4ecadaaeb67d08afd25ca3	4239205	validated
09296d1f-9877-438d-96d8-7b4cc52940dd	09296d1f-9877-438d-96d8-7b4cc52940dd/49932944-ad54-4c6c-affc-08a4b76de933.rna_seq.augmented_star_gene_counts.tsv	d9a028d0e2e6a3aff7c833c7e73199be	4217774	validated
0b73f593-b6e8-4897-9b9b-f09e65e436b7	0b73f593-b6e8-4897-9b9b-f09e65e436b7/30a6ea89-8eda-47cf-b336-e070fcd08740.rna_seq.augmented_star_gene_counts.tsv	9717e87c21db6d45d57d5a02aa5b6b2e	4230744	validated
0ece8b9b-d1c3-4f03-b70d-6bc06c6f52ce	0ece8b9b-d1c3-4f03-b70d-6bc06c6f52ce/a585711d-48a4-45bd-bb45-f9d2a7717af0.rna_seq.augmented_star_gene_counts.tsv	25207b9becd97f541d1aff7d828905e3	4229724	validated
12c95903-cae1-4f9f-97c7-05ab05f4fd7f	12c95903-cae1-4f9f-97c7-05ab05f4fd7f/1205cc6a-c42f-44c8-bf1c-84ef49eaaee4.rna_seq.augmented_star_gene_counts.tsv	354d2e7bb6af24532f017206063239a9	4242426	validated
14d76abd-84f2-4875-8d03-5a27b4505715	14d76abd-84f2-4875-8d03-5a27b4505715/56d7d6b5-33c0-4551-967c-afce1f970395.rna_seq.augmented_star_gene_counts.tsv	bb0154dc392468a8e4ee8ab354eb3966	4230456	validated
1aff8a31-97b2-4bde-ac5a-f3a958bf74dc	1aff8a31-97b2-4bde-ac5a-f3a958bf74dc/068ba2ae-288c-446d-8d17-72445ce4f788.rna_seq.augmented_star_gene_counts.tsv	982bd67720ebee06f2f617268a1109e6	4254264	validated
1c5de7db-7e05-4289-ace6-b59b6e2392e7	1c5de7db-7e05-4289-ace6-b59b6e2392e7/e0e9a0df-7052-4d42-b3fd-10ee23ceae62.rna_seq.augmented_star_gene_counts.tsv	d1837ef5ddfec327343cc413cc69aa86	4248454	validated
239d18cb-2886-48a0-9a3d-76558819dabd	239d18cb-2886-48a0-9a3d-76558819dabd/764d71c7-f003-4cf6-851e-1587f12b4a69.rna_seq.augmented_star_gene_counts.tsv	3f42cf8368155d7d284313b44e60a1ba	4253354	validated
24079217-3899-4843-81fc-638293771d93	24079217-3899-4843-81fc-638293771d93/c6bc9e5e-4116-4179-9a22-b75fc6bea73e.rna_seq.augmented_star_gene_counts.tsv	3194db55c64cfeb6c836ae2f85bf6e17	4226782	validated
270a13b3-158c-4251-8c6a-5bc5275e0ebb	270a13b3-158c-4251-8c6a-5bc5275e0ebb/8da65700-04c7-444d-826e-ec2e692b257b.rna_seq.augmented_star_gene_counts.tsv	f8a4993be2110f354fde8c4ce7919eb1	4249135	validated
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	2e5071ce-d8cf-46e5-9cc0-91353f0d643c/22002e84-1d7a-4f93-9934-9d74f45195c0.rna_seq.augmented_star_gene_counts.tsv	c99f1da70059109c99a915d088f2db92	4236416	validated
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	2f2cc9dc-1d0a-4302-b674-02d56c259ff3/8dc8ccd2-a842-4a48-a8db-007855733fc0.rna_seq.augmented_star_gene_counts.tsv	2f611c504c268ded62d5f6fb8ae9b629	4222485	validated
359d07bf-89e3-49fd-8237-723ffb299cfb	359d07bf-89e3-49fd-8237-723ffb299cfb/dd012e44-f2ef-4bd4-92ac-7403ec383b6d.rna_seq.augmented_star_gene_counts.tsv	8b3f72591d2097d6bedcce76cf7f9de5	4238981	validated
38ec487d-0a4a-4287-9c14-4bfdb959b402	38ec487d-0a4a-4287-9c14-4bfdb959b402/32675d71-6f79-4b8f-ab7c-e2350b15875c.rna_seq.augmented_star_gene_counts.tsv	27afb72bae1bc85f4df940514d7490d2	4235385	validated
3976128b-36ba-4bf0-8121-867e89aba2c9	3976128b-36ba-4bf0-8121-867e89aba2c9/fec7a02d-1d67-412d-9d69-df7124864e7a.rna_seq.augmented_star_gene_counts.tsv	9fd77741af4d59ab2697eb01c9cf90d9	4237015	validated
3d08a99f-46c1-4e06-a042-521a54ebbe1e	3d08a99f-46c1-4e06-a042-521a54ebbe1e/02f6c9d4-8296-4e00-9e78-4f4d8c942340.rna_seq.augmented_star_gene_counts.tsv	ac1df830521fd8fc154b3a640bed941c	4226383	validated
3e6105ba-3a23-4ac6-bf0d-1193fb2e679e	3e6105ba-3a23-4ac6-bf0d-1193fb2e679e/812033b2-3784-44bf-8913-56307b267ea9.rna_seq.augmented_star_gene_counts.tsv	10f9cdf7af7652974510dcd1a9457854	4231014	validated
3f474548-c7b2-4d5e-9f8d-03c800a094fe	3f474548-c7b2-4d5e-9f8d-03c800a094fe/3db0576d-969f-4cb6-9e5d-51407b953ef4.rna_seq.augmented_star_gene_counts.tsv	d80b1ad9d5dc15ab9a94d1d713c0e802	4266272	validated
443ccb95-79d0-47ea-9915-18d5bc10eac4	443ccb95-79d0-47ea-9915-18d5bc10eac4/ec3a68ca-1006-4f2f-95b5-74d506ceda86.rna_seq.augmented_star_gene_counts.tsv	ecb819733c70c92f3d0f2fded167360c	4231505	validated
472406b3-cc1a-407e-bf38-a79046cfa952	472406b3-cc1a-407e-bf38-a79046cfa952/07c8891d-1917-45f8-bd1d-4c59d1baafaa.rna_seq.augmented_star_gene_counts.tsv	4207f7261449c27bb4c583a825e1fd6d	4231226	validated
475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346	475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346/5f74c5cb-1127-4a5c-975e-58e5abc4db03.rna_seq.augmented_star_gene_counts.tsv	a2401a616eb79a13863b6f1b63d0d7ed	4242000	validated
477d7181-e081-4577-ac06-e508b1239989	477d7181-e081-4577-ac06-e508b1239989/3d006e45-8ebf-4ba1-b003-13b711c0d0ee.rna_seq.augmented_star_gene_counts.tsv	b4220339c29454ed50944a54145dda85	4242981	validated
49453e81-56b8-43b7-b56f-6195038a1142	49453e81-56b8-43b7-b56f-6195038a1142/ed30ab10-5d65-4aeb-ba72-ec3e9b768cd3.rna_seq.augmented_star_gene_counts.tsv	48a773f9dc82c8e4558bd66038da6bea	4212895	validated
4a5c811e-d5d9-48d7-9bcc-4c9dc72df8f4	4a5c811e-d5d9-48d7-9bcc-4c9dc72df8f4/3f79d678-e5d5-443e-a7df-187c2acd2b2c.rna_seq.augmented_star_gene_counts.tsv	7cc33c13fc325e3a285abb18745e5789	4242633	validated
4b11527c-fb98-4ad4-aaac-6f0c6c1d185c	4b11527c-fb98-4ad4-aaac-6f0c6c1d185c/78e95f3e-1067-48a8-9429-dfdd6f587066.rna_seq.augmented_star_gene_counts.tsv	6d0cc74da5bd27143b1a5fce6fbeeee5	4219964	validated
4e27513c-172b-4d19-a397-ade6df353e6c	4e27513c-172b-4d19-a397-ade6df353e6c/20ecdb2d-16ad-437b-ac0e-b84339c769a6.rna_seq.augmented_star_gene_counts.tsv	5db0662ae2c4c127c8f9d98337541c17	4242933	validated
51054c11-8e2f-4f52-bdaf-ebb515508a28	51054c11-8e2f-4f52-bdaf-ebb515508a28/5158a031-b856-4423-9418-031b3107e88f.rna_seq.augmented_star_gene_counts.tsv	b1ff3cf25bf73c2cdbda898c85e37778	4258291	validated
51c0568a-3e54-42a0-b805-0a90905cc865	51c0568a-3e54-42a0-b805-0a90905cc865/b8ae4b22-83b8-4cbf-9d3c-49092b7e0903.rna_seq.augmented_star_gene_counts.tsv	f09d3d552cccd909ac125dafe5b52032	4248243	validated
